

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2020  06F3  00F0               	movwf	___bmul@multiplicand
  2021  06F4  0877               	movf	SW_UpdateState@sw,w
  2022  06F5  120A  118A  2312  120A  118A  	fcall	___bmul
  2023  06FA  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2024  06FB  0084               	movwf	4
  2025  06FC  1383               	bcf	3,7	;select IRP bank0
  2026  06FD  0300               	decf	0,w
  2027  06FE  1D03               	btfss	3,2
  2028  06FF  2F01               	goto	u571
  2029  0700  2F02               	goto	u570
  2030  0701                     u571:	
  2031  0701  2FD4               	goto	l91
  2032  0702                     u570:	
  2033  0702                     l1462:	
  2034                           
  2035                           ;SW.c: 136:                 SW_DATA[sw].state = SW_RELEASED;
  2036  0702  3003               	movlw	3
  2037  0703  00F4               	movwf	??_SW_UpdateState
  2038  0704  0874               	movf	??_SW_UpdateState,w
  2039  0705  00F0               	movwf	___bmul@multiplicand
  2040  0706  0877               	movf	SW_UpdateState@sw,w
  2041  0707  120A  118A  2312  120A  118A  	fcall	___bmul
  2042  070C  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2043  070D  0084               	movwf	4
  2044  070E  1383               	bcf	3,7	;select IRP bank0
  2045  070F  0180               	clrf	0
  2046  0710  2FD4               	goto	l91
  2047  0711                     l1464:	
  2048                           
  2049                           ;SW.c: 139:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
  2050  0711  3003               	movlw	3
  2051  0712  00F4               	movwf	??_SW_UpdateState
  2052  0713  0874               	movf	??_SW_UpdateState,w
  2053  0714  00F0               	movwf	___bmul@multiplicand
  2054  0715  0877               	movf	SW_UpdateState@sw,w
  2055  0716  120A  118A  2312  120A  118A  	fcall	___bmul
  2056  071B  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2057  071C  0084               	movwf	4
  2058  071D  1383               	bcf	3,7	;select IRP bank0
  2059  071E  0800               	movf	0,w
  2060  071F  1D03               	btfss	3,2
  2061  0720  2F22               	goto	u581
  2062  0721  2F23               	goto	u580
  2063  0722                     u581:	
  2064  0722  2FD4               	goto	l91
  2065  0723                     u580:	
  2066  0723                     l1466:	
  2067  0723  3003               	movlw	3
  2068  0724  00F4               	movwf	??_SW_UpdateState
  2069  0725  0874               	movf	??_SW_UpdateState,w
  2070  0726  00F0               	movwf	___bmul@multiplicand
  2071  0727  0877               	movf	SW_UpdateState@sw,w
  2072  0728  120A  118A  2312  120A  118A  	fcall	___bmul
  2073  072D  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2074  072E  0084               	movwf	4
  2075  072F  1383               	bcf	3,7	;select IRP bank0
  2076  0730  0800               	movf	0,w
  2077  0731  1D03               	btfss	3,2
  2078  0732  2F34               	goto	u591
  2079  0733  2F35               	goto	u590
  2080  0734                     u591:	
  2081  0734  2FD4               	goto	l91
  2082  0735                     u590:	
  2083  0735                     l1468:	
  2084                           
  2085                           ;SW.c: 140:                 SW_DATA[sw].state = SW_PRE_PRESSED;
  2086  0735  3003               	movlw	3
  2087  0736  00F4               	movwf	??_SW_UpdateState
  2088  0737  0874               	movf	??_SW_UpdateState,w
  2089  0738  00F0               	movwf	___bmul@multiplicand
  2090  0739  0877               	movf	SW_UpdateState@sw,w
  2091  073A  120A  118A  2312  120A  118A  	fcall	___bmul
  2092  073F  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2093  0740  0084               	movwf	4
  2094  0741  1383               	bcf	3,7	;select IRP bank0
  2095  0742  0180               	clrf	0
  2096  0743  0A80               	incf	0,f
  2097  0744  2FD4               	goto	l91
  2098  0745                     l1470:	
  2099                           
  2100                           ;SW.c: 143:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
  2101  0745  3003               	movlw	3
  2102  0746  00F4               	movwf	??_SW_UpdateState
  2103  0747  0874               	movf	??_SW_UpdateState,w
  2104  0748  00F0               	movwf	___bmul@multiplicand
  2105  0749  0877               	movf	SW_UpdateState@sw,w
  2106  074A  120A  118A  2312  120A  118A  	fcall	___bmul
  2107  074F  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2108  0750  0084               	movwf	4
  2109  0751  1383               	bcf	3,7	;select IRP bank0
  2110  0752  0800               	movf	0,w
  2111  0753  1D03               	btfss	3,2
  2112  0754  2F56               	goto	u601
  2113  0755  2F57               	goto	u600
  2114  0756                     u601:	
  2115  0756  2FD4               	goto	l91
  2116  0757                     u600:	
  2117  0757                     l1472:	
  2118  0757  3003               	movlw	3
  2119  0758  00F4               	movwf	??_SW_UpdateState
  2120  0759  0874               	movf	??_SW_UpdateState,w
  2121  075A  00F0               	movwf	___bmul@multiplicand
  2122  075B  0877               	movf	SW_UpdateState@sw,w
  2123  075C  120A  118A  2312  120A  118A  	fcall	___bmul
  2124  0761  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2125  0762  0084               	movwf	4
  2126  0763  1383               	bcf	3,7	;select IRP bank0
  2127  0764  0800               	movf	0,w
  2128  0765  1D03               	btfss	3,2
  2129  0766  2F68               	goto	u611
  2130  0767  2F69               	goto	u610
  2131  0768                     u611:	
  2132  0768  2FD4               	goto	l91
  2133  0769                     u610:	
  2134  0769                     l1474:	
  2135                           
  2136                           ;SW.c: 144:                 SW_DATA[sw].state = SW_PRESSED;
  2137  0769  3002               	movlw	2
  2138  076A  00F4               	movwf	??_SW_UpdateState
  2139  076B  3003               	movlw	3
  2140  076C  00F5               	movwf	??_SW_UpdateState+1
  2141  076D  0875               	movf	??_SW_UpdateState+1,w
  2142  076E  00F0               	movwf	___bmul@multiplicand
  2143  076F  0877               	movf	SW_UpdateState@sw,w
  2144  0770  120A  118A  2312  120A  118A  	fcall	___bmul
  2145  0775  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2146  0776  0084               	movwf	4
  2147  0777  0874               	movf	??_SW_UpdateState,w
  2148  0778  1383               	bcf	3,7	;select IRP bank0
  2149  0779  0080               	movwf	0
  2150  077A  2FD4               	goto	l91
  2151  077B                     l1476:	
  2152                           
  2153                           ;SW.c: 147:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
  2154  077B  3003               	movlw	3
  2155  077C  00F4               	movwf	??_SW_UpdateState
  2156  077D  0874               	movf	??_SW_UpdateState,w
  2157  077E  00F0               	movwf	___bmul@multiplicand
  2158  077F  0877               	movf	SW_UpdateState@sw,w
  2159  0780  120A  118A  2312  120A  118A  	fcall	___bmul
  2160  0785  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2161  0786  0084               	movwf	4
  2162  0787  1383               	bcf	3,7	;select IRP bank0
  2163  0788  0300               	decf	0,w
  2164  0789  1D03               	btfss	3,2
  2165  078A  2F8C               	goto	u621
  2166  078B  2F8D               	goto	u620
  2167  078C                     u621:	
  2168  078C  2FD4               	goto	l91
  2169  078D                     u620:	
  2170  078D                     l1478:	
  2171  078D  3003               	movlw	3
  2172  078E  00F4               	movwf	??_SW_UpdateState
  2173  078F  0874               	movf	??_SW_UpdateState,w
  2174  0790  00F0               	movwf	___bmul@multiplicand
  2175  0791  0877               	movf	SW_UpdateState@sw,w
  2176  0792  120A  118A  2312  120A  118A  	fcall	___bmul
  2177  0797  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2178  0798  0084               	movwf	4
  2179  0799  1383               	bcf	3,7	;select IRP bank0
  2180  079A  0300               	decf	0,w
  2181  079B  1D03               	btfss	3,2
  2182  079C  2F9E               	goto	u631
  2183  079D  2F9F               	goto	u630
  2184  079E                     u631:	
  2185  079E  2FD4               	goto	l91
  2186  079F                     u630:	
  2187  079F                     l1480:	
  2188                           
  2189                           ;SW.c: 148:                 SW_DATA[sw].state = SW_PRE_RELEASED;
  2190  079F  3003               	movlw	3
  2191  07A0  00F4               	movwf	??_SW_UpdateState
  2192  07A1  3003               	movlw	3
  2193  07A2  00F5               	movwf	??_SW_UpdateState+1
  2194  07A3  0875               	movf	??_SW_UpdateState+1,w
  2195  07A4  00F0               	movwf	___bmul@multiplicand
  2196  07A5  0877               	movf	SW_UpdateState@sw,w
  2197  07A6  120A  118A  2312  120A  118A  	fcall	___bmul
  2198  07AB  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2199  07AC  0084               	movwf	4
  2200  07AD  0874               	movf	??_SW_UpdateState,w
  2201  07AE  1383               	bcf	3,7	;select IRP bank0
  2202  07AF  0080               	movwf	0
  2203  07B0  2FD4               	goto	l91
  2204  07B1                     l1484:	
  2205  07B1  3003               	movlw	3
  2206  07B2  00F4               	movwf	??_SW_UpdateState
  2207  07B3  0874               	movf	??_SW_UpdateState,w
  2208  07B4  00F0               	movwf	___bmul@multiplicand
  2209  07B5  0877               	movf	SW_UpdateState@sw,w
  2210  07B6  120A  118A  2312  120A  118A  	fcall	___bmul
  2211  07BB  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2212  07BC  0084               	movwf	4
  2213  07BD  1383               	bcf	3,7	;select IRP bank0
  2214  07BE  0800               	movf	0,w
  2215  07BF  00F5               	movwf	??_SW_UpdateState+1
  2216  07C0  01F6               	clrf	??_SW_UpdateState+2
  2217                           
  2218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2219                           ; Switch size 1, requested type "simple"
  2220                           ; Number of cases is 1, Range of values is 0 to 0
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte            4     3 (average)
  2224                           ; direct_byte           11     8 (fixed)
  2225                           ; jumptable            260     6 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  07C1  0876               	movf	??_SW_UpdateState+2,w
  2228  07C2  3A00               	xorlw	0	; case 0
  2229  07C3  1903               	skipnz
  2230  07C4  2FC6               	goto	l1920
  2231  07C5  2FD4               	goto	l91
  2232  07C6                     l1920:	
  2233                           
  2234                           ; Switch size 1, requested type "simple"
  2235                           ; Number of cases is 4, Range of values is 0 to 3
  2236                           ; switch strategies available:
  2237                           ; Name         Instructions Cycles
  2238                           ; simple_byte           13     7 (average)
  2239                           ; direct_byte           20     8 (fixed)
  2240                           ; jumptable            260     6 (fixed)
  2241                           ;	Chosen strategy is simple_byte
  2242  07C6  0875               	movf	??_SW_UpdateState+1,w
  2243  07C7  3A00               	xorlw	0	; case 0
  2244  07C8  1903               	skipnz
  2245  07C9  2F11               	goto	l1464
  2246  07CA  3A01               	xorlw	1	; case 1
  2247  07CB  1903               	skipnz
  2248  07CC  2F45               	goto	l1470
  2249  07CD  3A03               	xorlw	3	; case 2
  2250  07CE  1903               	skipnz
  2251  07CF  2F7B               	goto	l1476
  2252  07D0  3A01               	xorlw	1	; case 3
  2253  07D1  1903               	skipnz
  2254  07D2  2EDE               	goto	l1458
  2255  07D3  2FD4               	goto	l91
  2256  07D4                     l91:	
  2257  07D4  0008               	return
  2258  07D5                     __end_of_SW_UpdateState:	
  2259                           
  2260                           	psect	text10
  2261  0312                     __ptext10:	
  2262 ;; *************** function ___bmul *****************
  2263 ;; Defined at:
  2264 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  multiplier      1    wreg     unsigned char 
  2267 ;;  multiplicand    1    0[COMMON] unsigned char 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  multiplier      1    3[COMMON] unsigned char 
  2270 ;;  product         1    2[COMMON] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      unsigned char 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         1       0       0       0       0
  2281 ;;      Locals:         2       0       0       0       0
  2282 ;;      Temps:          1       0       0       0       0
  2283 ;;      Totals:         4       0       0       0       0
  2284 ;;Total ram usage:        4 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		_SW_GetState
  2290 ;;		_SW_UpdateState
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function ___bmul
  2296  0312                     ___bmul:	
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2300                           ;___bmul@multiplier stored from wreg
  2301  0312  00F3               	movwf	___bmul@multiplier
  2302  0313                     l1376:	
  2303  0313  01F2               	clrf	___bmul@product
  2304  0314                     l1378:	
  2305  0314  1C73               	btfss	___bmul@multiplier,0
  2306  0315  2B17               	goto	u401
  2307  0316  2B18               	goto	u400
  2308  0317                     u401:	
  2309  0317  2B1C               	goto	l1382
  2310  0318                     u400:	
  2311  0318                     l1380:	
  2312  0318  0870               	movf	___bmul@multiplicand,w
  2313  0319  00F1               	movwf	??___bmul
  2314  031A  0871               	movf	??___bmul,w
  2315  031B  07F2               	addwf	___bmul@product,f
  2316  031C                     l1382:	
  2317  031C  1003               	clrc
  2318  031D  0DF0               	rlf	___bmul@multiplicand,f
  2319  031E                     l1384:	
  2320  031E  1003               	clrc
  2321  031F  0CF3               	rrf	___bmul@multiplier,f
  2322  0320  0873               	movf	___bmul@multiplier,w
  2323  0321  1D03               	btfss	3,2
  2324  0322  2B24               	goto	u411
  2325  0323  2B25               	goto	u410
  2326  0324                     u411:	
  2327  0324  2B14               	goto	l1378
  2328  0325                     u410:	
  2329  0325                     l1386:	
  2330  0325  0872               	movf	___bmul@product,w
  2331  0326                     l348:	
  2332  0326  0008               	return
  2333  0327                     __end_of___bmul:	
  2334                           
  2335                           	psect	text11
  2336  03FB                     __ptext11:	
  2337 ;; *************** function _SW_Init *****************
  2338 ;; Defined at:
  2339 ;;		line 54 in file "SW.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;		None
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       0       0       0       0
  2354 ;;      Locals:         0       0       0       0       0
  2355 ;;      Temps:          1       0       0       0       0
  2356 ;;      Totals:         1       0       0       0       0
  2357 ;;Total ram usage:        1 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    1
  2360 ;; This function calls:
  2361 ;;		_GPIO_Init_Pin
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _SW_Init
  2369  03FB                     _SW_Init:	
  2370  03FB                     l1624:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;SW.c: 58:     GPIO_Init_Pin(&(TRISB),(0),(1));
  2376  03FB  3086               	movlw	134
  2377  03FC  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2378  03FD  3000               	movlw	0
  2379  03FE  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2380  03FF  01F2               	clrf	GPIO_Init_Pin@pin_number
  2381  0400  01F3               	clrf	GPIO_Init_Pin@dir
  2382  0401  0AF3               	incf	GPIO_Init_Pin@dir,f
  2383  0402  120A  118A  2531  120A  118A  	fcall	_GPIO_Init_Pin
  2384  0407                     l1626:	
  2385                           
  2386                           ;SW.c: 59:     SW_DATA[SW_PLUS].state = SW_RELEASED;
  2387  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0409  01A2               	clrf	_SW_DATA+2
  2390  040A                     l1628:	
  2391                           
  2392                           ;SW.c: 60:     SW_DATA[SW_PLUS].samples[0] = (1);
  2393  040A  01A0               	clrf	_SW_DATA
  2394  040B  0AA0               	incf	_SW_DATA,f
  2395  040C                     l1630:	
  2396                           
  2397                           ;SW.c: 61:     SW_DATA[SW_PLUS].samples[1] = (1);
  2398  040C  01A1               	clrf	_SW_DATA+1
  2399  040D  0AA1               	incf	_SW_DATA+1,f
  2400  040E                     l1632:	
  2401                           
  2402                           ;SW.c: 63:     GPIO_Init_Pin(&(TRISB),(1),(1));
  2403  040E  3086               	movlw	134
  2404  040F  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2405  0410  3000               	movlw	0
  2406  0411  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2407  0412  01F2               	clrf	GPIO_Init_Pin@pin_number
  2408  0413  0AF2               	incf	GPIO_Init_Pin@pin_number,f
  2409  0414  01F3               	clrf	GPIO_Init_Pin@dir
  2410  0415  0AF3               	incf	GPIO_Init_Pin@dir,f
  2411  0416  120A  118A  2531  120A  118A  	fcall	_GPIO_Init_Pin
  2412                           
  2413                           ;SW.c: 64:     SW_DATA[SW_MINUS].state = SW_RELEASED;
  2414  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2415  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2416  041D  01A5               	clrf	_SW_DATA+5
  2417  041E                     l1634:	
  2418                           
  2419                           ;SW.c: 65:     SW_DATA[SW_MINUS].samples[0] = (1);
  2420  041E  01A3               	clrf	_SW_DATA+3
  2421  041F  0AA3               	incf	_SW_DATA+3,f
  2422  0420                     l1636:	
  2423                           
  2424                           ;SW.c: 66:     SW_DATA[SW_MINUS].samples[1] = (1);
  2425  0420  01A4               	clrf	_SW_DATA+4
  2426  0421  0AA4               	incf	_SW_DATA+4,f
  2427  0422                     l1638:	
  2428                           
  2429                           ;SW.c: 68:     GPIO_Init_Pin(&(TRISB),(2),(1));
  2430  0422  3086               	movlw	134
  2431  0423  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2432  0424  3000               	movlw	0
  2433  0425  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2434  0426  3002               	movlw	2
  2435  0427  00F8               	movwf	??_SW_Init
  2436  0428  0878               	movf	??_SW_Init,w
  2437  0429  00F2               	movwf	GPIO_Init_Pin@pin_number
  2438  042A  01F3               	clrf	GPIO_Init_Pin@dir
  2439  042B  0AF3               	incf	GPIO_Init_Pin@dir,f
  2440  042C  120A  118A  2531  120A  118A  	fcall	_GPIO_Init_Pin
  2441  0431                     l1640:	
  2442                           
  2443                           ;SW.c: 69:     SW_DATA[SW_PRESSURE].state = SW_RELEASED;
  2444  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0433  01A8               	clrf	_SW_DATA+8
  2447  0434                     l1642:	
  2448                           
  2449                           ;SW.c: 70:     SW_DATA[SW_PRESSURE].samples[0] = (1);
  2450  0434  01A6               	clrf	_SW_DATA+6
  2451  0435  0AA6               	incf	_SW_DATA+6,f
  2452  0436                     l1644:	
  2453                           
  2454                           ;SW.c: 71:     SW_DATA[SW_PRESSURE].samples[1] = (1);
  2455  0436  01A7               	clrf	_SW_DATA+7
  2456  0437  0AA7               	incf	_SW_DATA+7,f
  2457  0438                     l68:	
  2458  0438  0008               	return
  2459  0439                     __end_of_SW_Init:	
  2460                           
  2461                           	psect	text12
  2462  0399                     __ptext12:	
  2463 ;; *************** function _SSD_Update *****************
  2464 ;; Defined at:
  2465 ;;		line 74 in file "SSD.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         0       0       0       0       0
  2480 ;;      Locals:         0       0       0       0       0
  2481 ;;      Temps:          1       0       0       0       0
  2482 ;;      Totals:         1       0       0       0       0
  2483 ;;Total ram usage:        1 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    1
  2486 ;; This function calls:
  2487 ;;		_SSD_Data_write
  2488 ;;		_SSD_Disable
  2489 ;;		_SSD_Enable
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _SSD_Update
  2497  0399                     _SSD_Update:	
  2498  0399                     l1680:	
  2499                           ;incstack = 0
  2500                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2501                           
  2502                           
  2503                           ;SSD.c: 79:     static uint8 SSD_Time_Counter = 0;;SSD.c: 80:     SSD_Time_Counter += (5
      +                          );
  2504  0399  3005               	movlw	5
  2505  039A  00F3               	movwf	??_SSD_Update
  2506  039B  0873               	movf	??_SSD_Update,w
  2507  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2508  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2509  039E  07B1               	addwf	SSD_Update@SSD_Time_Counter,f
  2510                           
  2511                           ;SSD.c: 82:     if(SSD_Time_Counter != (5))
  2512  039F  3005               	movlw	5
  2513  03A0  0631               	xorwf	SSD_Update@SSD_Time_Counter,w
  2514  03A1  1903               	btfsc	3,2
  2515  03A2  2BA4               	goto	u751
  2516  03A3  2BA5               	goto	u750
  2517  03A4                     u751:	
  2518  03A4  2BA6               	goto	l1684
  2519  03A5                     u750:	
  2520  03A5  2BC7               	goto	l167
  2521  03A6                     l1684:	
  2522                           
  2523                           ;SSD.c: 86:     SSD_Time_Counter = 0;
  2524  03A6  01B1               	clrf	SSD_Update@SSD_Time_Counter
  2525  03A7                     l1686:	
  2526                           
  2527                           ;SSD.c: 89:     SSD_Disable(currentSSD);
  2528  03A7  0832               	movf	_currentSSD,w
  2529  03A8  120A  118A  2346  120A  118A  	fcall	_SSD_Disable
  2530  03AD                     l1688:	
  2531                           
  2532                           ;SSD.c: 91:     currentSSD++;
  2533  03AD  3001               	movlw	1
  2534  03AE  00F3               	movwf	??_SSD_Update
  2535  03AF  0873               	movf	??_SSD_Update,w
  2536  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2537  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2538  03B2  07B2               	addwf	_currentSSD,f
  2539  03B3                     l1690:	
  2540                           
  2541                           ;SSD.c: 92:     if(currentSSD > SSD_THIRD)currentSSD = 0;
  2542  03B3  3003               	movlw	3
  2543  03B4  0232               	subwf	_currentSSD,w
  2544  03B5  1C03               	skipc
  2545  03B6  2BB8               	goto	u761
  2546  03B7  2BB9               	goto	u760
  2547  03B8                     u761:	
  2548  03B8  2BBA               	goto	l1694
  2549  03B9                     u760:	
  2550  03B9                     l1692:	
  2551  03B9  01B2               	clrf	_currentSSD
  2552  03BA                     l1694:	
  2553                           
  2554                           ;SSD.c: 94:     SSD_Data_write();
  2555  03BA  120A  118A  22CB  120A  118A  	fcall	_SSD_Data_write
  2556  03BF                     l1696:	
  2557                           
  2558                           ;SSD.c: 96:     SSD_Enable(currentSSD);
  2559  03BF  1283               	bcf	3,5	;RP0=0, select bank0
