

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 14 23:10:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1266  06EA  0474               	iorwf	??_GPIO_Init_Pin,w
  1267  06EB  00F6               	movwf	??_GPIO_Init_Pin+2
  1268  06EC  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1269  06ED  0084               	movwf	4
  1270  06EE  1783               	bsf	3,7
  1271  06EF  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1272  06F0  1383               	bcf	3,7
  1273  06F1  0876               	movf	??_GPIO_Init_Pin+2,w
  1274  06F2  0080               	movwf	0
  1275  06F3                     l48:	
  1276  06F3  0008               	return
  1277  06F4                     __end_of_GPIO_Init_Pin:	
  1278                           
  1279                           	psect	text5
  1280  05A4                     __ptext5:	
  1281 ;; *************** function _SW_GetState *****************
  1282 ;; Defined at:
  1283 ;;		line 74 in file "SW.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  sw              1    wreg     enum E859
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  sw              1    6[COMMON] enum E859
  1288 ;;  ret             1    7[COMMON] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      unsigned char 
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         2       0       0       0       0
  1300 ;;      Temps:          2       0       0       0       0
  1301 ;;      Totals:         4       0       0       0       0
  1302 ;;Total ram usage:        4 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    1
  1305 ;; This function calls:
  1306 ;;		___bmul
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _SW_GetState
  1314  05A4                     _SW_GetState:	
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1318                           ;SW_GetState@sw stored from wreg
  1319  05A4  00F6               	movwf	SW_GetState@sw
  1320  05A5                     l958:	
  1321  05A5                     l960:	
  1322                           
  1323                           ;SW.c: 79:     ret = SW_DATA[sw].state;
  1324  05A5  3003               	movlw	3
  1325  05A6  00F4               	movwf	??_SW_GetState
  1326  05A7  0874               	movf	??_SW_GetState,w
  1327  05A8  00F0               	movwf	___bmul@multiplicand
  1328  05A9  0876               	movf	SW_GetState@sw,w
  1329  05AA  120A  118A  25B8  120A  118A  	fcall	___bmul
  1330  05AF  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1331  05B0  0084               	movwf	4
  1332  05B1  1383               	bcf	3,7	;select IRP bank0
  1333  05B2  0800               	movf	0,w
  1334  05B3  00F5               	movwf	??_SW_GetState+1
  1335  05B4  0875               	movf	??_SW_GetState+1,w
  1336  05B5  00F7               	movwf	SW_GetState@ret
  1337  05B6                     l962:	
  1338                           
  1339                           ;SW.c: 81:     return ret;
  1340  05B6  0877               	movf	SW_GetState@ret,w
  1341  05B7                     l64:	
  1342  05B7  0008               	return
  1343  05B8                     __end_of_SW_GetState:	
  1344                           
  1345                           	psect	text6
  1346  05B8                     __ptext6:	
  1347 ;; *************** function ___bmul *****************
  1348 ;; Defined at:
  1349 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  multiplier      1    wreg     unsigned char 
  1352 ;;  multiplicand    1    0[COMMON] unsigned char 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  multiplier      1    3[COMMON] unsigned char 
  1355 ;;  product         1    2[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      unsigned char 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         1       0       0       0       0
  1366 ;;      Locals:         2       0       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         4       0       0       0       0
  1369 ;;Total ram usage:        4 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_SW_GetState
  1375 ;;		_SW_UpdateState
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function ___bmul
  1381  05B8                     ___bmul:	
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1385                           ;___bmul@multiplier stored from wreg
  1386  05B8  00F3               	movwf	___bmul@multiplier
  1387  05B9                     l848:	
  1388  05B9  01F2               	clrf	___bmul@product
  1389  05BA                     l850:	
  1390  05BA  1C73               	btfss	___bmul@multiplier,0
  1391  05BB  2DBD               	goto	u271
  1392  05BC  2DBE               	goto	u270
  1393  05BD                     u271:	
  1394  05BD  2DC2               	goto	l854
  1395  05BE                     u270:	
  1396  05BE                     l852:	
  1397  05BE  0870               	movf	___bmul@multiplicand,w
  1398  05BF  00F1               	movwf	??___bmul
  1399  05C0  0871               	movf	??___bmul,w
  1400  05C1  07F2               	addwf	___bmul@product,f
  1401  05C2                     l854:	
  1402  05C2  1003               	clrc
  1403  05C3  0DF0               	rlf	___bmul@multiplicand,f
  1404  05C4                     l856:	
  1405  05C4  1003               	clrc
  1406  05C5  0CF3               	rrf	___bmul@multiplier,f
  1407  05C6  0873               	movf	___bmul@multiplier,w
  1408  05C7  1D03               	btfss	3,2
  1409  05C8  2DCA               	goto	u281
  1410  05C9  2DCB               	goto	u280
  1411  05CA                     u281:	
  1412  05CA  2DBA               	goto	l850
  1413  05CB                     u280:	
  1414  05CB                     l858:	
  1415  05CB  0872               	movf	___bmul@product,w
  1416  05CC                     l196:	
  1417  05CC  0008               	return
  1418  05CD                     __end_of___bmul:	
  1419  007E                     btemp	set	126	;btemp
  1420  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_SW_Update
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SW_Init->_GPIO_Init_Pin
    _SW_GetState->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3524
                                             10 COMMON     3     3      0
                      _GPIO_Init_Pin
                        _SW_GetState
                            _SW_Init
                          _SW_Update
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              1     1      0    1140
                                              8 COMMON     1     1      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1140
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_Init_Pin
   _SW_GetState
     ___bmul
   _SW_Init
     _GPIO_Init_Pin
   _SW_Update
     _SW_UpdateState
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jan 14 23:10:18 2020

            ___bmul@product 0072                 __CFG_CP$OFF 0000         __end_of_SW_GetState 05B8  
                        l61 060A                          l70 0695                          l64 05B7  
                        l48 06F3                          l84 07EC                         l196 05CC  
                       l900 0793                         l902 07A5                         l920 05DE  
                       l904 07B7                         l850 05BA                         l930 0603  
                       l922 05E0                         l914 05CD                         l852 05BE  
                       l932 0606                         l924 05F0                         l916 05D9  
                       l908 07C9                         l940 0656                         l854 05C2  
                       l870 06B9                         l862 0696                         l934 0608  
                       l926 05F2                         l918 05DC                         l950 0676  
                       l942 0657                         l856 05C4                         l848 05B9  
                       l960 05A5                         l872 06C4                         l864 0696  
                       l928 05F4                         l880 06F5                         l952 067C  
                       l944 0662                         l936 064B                         l858 05CB  
                       l962 05B6                         l874 06CF                         l866 06A3  
                       l890 073B                         l882 06F6                         l954 0682  
                       l946 0668                         l970 062B                         l868 06AE  
                       l876 06D0                         l892 074D                         l884 0708  
                       l956 068F                         l948 066E                         l972 0630  
                       l958 05A5                         l894 075D                         l886 071A  
                       l974 063B                         l966 060B                         l896 076F  
                       l888 0729                         l976 0641                         l968 061E  
                       l898 0781                         l998 07DE                         u300 06AE  
                       u301 06AD                         u310 06B9                         u311 06B8  
                       u320 06C4                         u400 076F                         u321 06C3  
                       u401 076E                         u330 06CF                         u410 0781  
                       u331 06CE                         u411 0780                         u420 07A5  
                       u421 07A4                         u270 05BE                         u430 07B7  
                       u271 05BD                         u431 07B6                         u280 05CB  
                       u344 06D6                         u360 0708                         u440 0655  
                       u281 05CA                         u345 06D4                         u361 0707  
                       u441 0654                         u354 06E4                         u290 06A3  
                       u370 071A                __CFG_CPD$OFF 0000                         u355 06E2  
                       u291 06A2                         u371 0719                         u380 073B  
                       u460 063B                         u381 073A                         u461 063A  
                       u390 074D                         u391 074C                         u455 0685  
                       u477 0624                         fsr0 0004                         indf 0000  
              __CFG_FOSC$HS 0000                __CFG_LVP$OFF 0000                __CFG_WRT$OFF 0000  
                      _main 060B                        btemp 007E                        start 0000  
           __end_of_SW_Init 060B           ___bmul@multiplier 0073               _GPIO_Init_Pin 0696  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _PORTB 0006  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089              __CFG_BOREN$OFF 0000  
                     status 0003                       wtemp0 007E     __size_of_SW_UpdateState 00F9  
               _SW_GetState 05A4              ?_GPIO_Init_Pin 0070             __initialization 07ED  
              __end_of_main 064B                      ??_main 007A          __size_of_SW_Update 004B  
GPIO_Init_Pin@DirRegAddress 0070                   ??_SW_Init 0078              __CFG_PWRTE$OFF 0000  
                    ___bmul 05B8    SW_Update@SW_Time_Counter 007D                __pdataCOMMON 007D  
   __end_of__initialization 07FC             ??_GPIO_Init_Pin 0074            GPIO_Init_Pin@dir 0073  
         __end_of_SW_Update 0696         ___bmul@multiplicand 0070              __pcstackCOMMON 0070  
             SW_GetState@sw 0076                  __pbssBANK0 0020              _SW_UpdateState 06F4  
                __pmaintext 060B                     ?___bmul 0070      __end_of_SW_UpdateState 07ED  
                   _SW_DATA 0020                     _SW_Init 05CD                ?_SW_GetState 0070  
           __size_of___bmul 0015                     __ptext1 064B                     __ptext2 06F4  
                   __ptext3 05CD                     __ptext4 0696                     __ptext5 05A4  
                   __ptext6 05B8        end_of_initialization 07FC             ?_SW_UpdateState 0070  
   GPIO_Init_Pin@pin_number 0072                   _SW_Update 064B              __end_of___bmul 05CD  
             __pidataCOMMON 05A3         start_initialization 07ED       __end_of_GPIO_Init_Pin 06F4  
            SW_GetState@ret 0077                    ??___bmul 0071        __size_of_SW_GetState 0014  
                ?_SW_Update 0070                   ___latbits 0002                    ?_SW_Init 0070  
          ??_SW_UpdateState 0074            SW_UpdateState@sw 0077                 ??_SW_Update 0078  
          __size_of_SW_Init 003E               __size_of_main 0040               ??_SW_GetState 0074  
    __size_of_GPIO_Init_Pin 005E  
