

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 22:16:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2120  0799  3003               	movlw	3
  2121  079A  00F4               	movwf	??_SW_UpdateState
  2122  079B  3003               	movlw	3
  2123  079C  00F5               	movwf	??_SW_UpdateState+1
  2124  079D  0875               	movf	??_SW_UpdateState+1,w
  2125  079E  00F0               	movwf	___bmul@multiplicand
  2126  079F  0877               	movf	SW_UpdateState@sw,w
  2127  07A0  120A  118A  22CC  120A  118A  	fcall	___bmul
  2128  07A5  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2129  07A6  0084               	movwf	4
  2130  07A7  0874               	movf	??_SW_UpdateState,w
  2131  07A8  1383               	bcf	3,7	;select IRP bank0
  2132  07A9  0080               	movwf	0
  2133  07AA  2FCE               	goto	l84
  2134  07AB                     l1546:	
  2135  07AB  3003               	movlw	3
  2136  07AC  00F4               	movwf	??_SW_UpdateState
  2137  07AD  0874               	movf	??_SW_UpdateState,w
  2138  07AE  00F0               	movwf	___bmul@multiplicand
  2139  07AF  0877               	movf	SW_UpdateState@sw,w
  2140  07B0  120A  118A  22CC  120A  118A  	fcall	___bmul
  2141  07B5  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2142  07B6  0084               	movwf	4
  2143  07B7  1383               	bcf	3,7	;select IRP bank0
  2144  07B8  0800               	movf	0,w
  2145  07B9  00F5               	movwf	??_SW_UpdateState+1
  2146  07BA  01F6               	clrf	??_SW_UpdateState+2
  2147                           
  2148                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2149                           ; Switch size 1, requested type "simple"
  2150                           ; Number of cases is 1, Range of values is 0 to 0
  2151                           ; switch strategies available:
  2152                           ; Name         Instructions Cycles
  2153                           ; simple_byte            4     3 (average)
  2154                           ; direct_byte           11     8 (fixed)
  2155                           ; jumptable            260     6 (fixed)
  2156                           ;	Chosen strategy is simple_byte
  2157  07BB  0876               	movf	??_SW_UpdateState+2,w
  2158  07BC  3A00               	xorlw	0	; case 0
  2159  07BD  1903               	skipnz
  2160  07BE  2FC0               	goto	l2024
  2161  07BF  2FCE               	goto	l84
  2162  07C0                     l2024:	
  2163                           
  2164                           ; Switch size 1, requested type "simple"
  2165                           ; Number of cases is 4, Range of values is 0 to 3
  2166                           ; switch strategies available:
  2167                           ; Name         Instructions Cycles
  2168                           ; simple_byte           13     7 (average)
  2169                           ; direct_byte           20     8 (fixed)
  2170                           ; jumptable            260     6 (fixed)
  2171                           ;	Chosen strategy is simple_byte
  2172  07C0  0875               	movf	??_SW_UpdateState+1,w
  2173  07C1  3A00               	xorlw	0	; case 0
  2174  07C2  1903               	skipnz
  2175  07C3  2F0B               	goto	l1526
  2176  07C4  3A01               	xorlw	1	; case 1
  2177  07C5  1903               	skipnz
  2178  07C6  2F3F               	goto	l1532
  2179  07C7  3A03               	xorlw	3	; case 2
  2180  07C8  1903               	skipnz
  2181  07C9  2F75               	goto	l1538
  2182  07CA  3A01               	xorlw	1	; case 3
  2183  07CB  1903               	skipnz
  2184  07CC  2ED8               	goto	l1520
  2185  07CD  2FCE               	goto	l84
  2186  07CE                     l84:	
  2187  07CE  0008               	return
  2188  07CF                     __end_of_SW_UpdateState:	
  2189                           
  2190                           	psect	text9
  2191  02CC                     __ptext9:	
  2192 ;; *************** function ___bmul *****************
  2193 ;; Defined at:
  2194 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  multiplier      1    wreg     unsigned char 
  2197 ;;  multiplicand    1    0[COMMON] unsigned char 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  multiplier      1    3[COMMON] unsigned char 
  2200 ;;  product         1    2[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      unsigned char 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         1       0       0       0       0
  2211 ;;      Locals:         2       0       0       0       0
  2212 ;;      Temps:          1       0       0       0       0
  2213 ;;      Totals:         4       0       0       0       0
  2214 ;;Total ram usage:        4 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_SW_GetState
  2220 ;;		_SW_UpdateState
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function ___bmul
  2226  02CC                     ___bmul:	
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2230                           ;___bmul@multiplier stored from wreg
  2231  02CC  00F3               	movwf	___bmul@multiplier
  2232  02CD                     l1438:	
  2233  02CD  01F2               	clrf	___bmul@product
  2234  02CE                     l1440:	
  2235  02CE  1C73               	btfss	___bmul@multiplier,0
  2236  02CF  2AD1               	goto	u411
  2237  02D0  2AD2               	goto	u410
  2238  02D1                     u411:	
  2239  02D1  2AD6               	goto	l1444
  2240  02D2                     u410:	
  2241  02D2                     l1442:	
  2242  02D2  0870               	movf	___bmul@multiplicand,w
  2243  02D3  00F1               	movwf	??___bmul
  2244  02D4  0871               	movf	??___bmul,w
  2245  02D5  07F2               	addwf	___bmul@product,f
  2246  02D6                     l1444:	
  2247  02D6  1003               	clrc
  2248  02D7  0DF0               	rlf	___bmul@multiplicand,f
  2249  02D8                     l1446:	
  2250  02D8  1003               	clrc
  2251  02D9  0CF3               	rrf	___bmul@multiplier,f
  2252  02DA  0873               	movf	___bmul@multiplier,w
  2253  02DB  1D03               	btfss	3,2
  2254  02DC  2ADE               	goto	u421
  2255  02DD  2ADF               	goto	u420
  2256  02DE                     u421:	
  2257  02DE  2ACE               	goto	l1440
  2258  02DF                     u420:	
  2259  02DF                     l1448:	
  2260  02DF  0872               	movf	___bmul@product,w
  2261  02E0                     l366:	
  2262  02E0  0008               	return
  2263  02E1                     __end_of___bmul:	
  2264                           
  2265                           	psect	text10
  2266  0401                     __ptext10:	
  2267 ;; *************** function _SW_Init *****************
  2268 ;; Defined at:
  2269 ;;		line 54 in file "SW.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          1       0       0       0       0
  2286 ;;      Totals:         1       0       0       0       0
  2287 ;;Total ram usage:        1 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    1
  2290 ;; This function calls:
  2291 ;;		_GPIO_Init_Pin
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _SW_Init
  2299  0401                     _SW_Init:	
  2300  0401                     l1706:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2303                           
  2304                           
  2305                           ;SW.c: 58:     GPIO_Init_Pin(&(TRISB),(0),(1));
  2306  0401  3086               	movlw	134
  2307  0402  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2308  0403  3000               	movlw	0
  2309  0404  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2310  0405  01F2               	clrf	GPIO_Init_Pin@pin_number
  2311  0406  01F3               	clrf	GPIO_Init_Pin@dir
  2312  0407  0AF3               	incf	GPIO_Init_Pin@dir,f
  2313  0408  120A  118A  24DA  120A  118A  	fcall	_GPIO_Init_Pin
  2314  040D                     l1708:	
  2315                           
  2316                           ;SW.c: 59:     SW_DATA[SW_PLUS].state = SW_RELEASED;
  2317  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2318  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2319  040F  01A2               	clrf	_SW_DATA+2
  2320  0410                     l1710:	
  2321                           
  2322                           ;SW.c: 60:     SW_DATA[SW_PLUS].samples[0] = (1);
  2323  0410  01A0               	clrf	_SW_DATA
  2324  0411  0AA0               	incf	_SW_DATA,f
  2325  0412                     l1712:	
  2326                           
  2327                           ;SW.c: 61:     SW_DATA[SW_PLUS].samples[1] = (1);
  2328  0412  01A1               	clrf	_SW_DATA+1
  2329  0413  0AA1               	incf	_SW_DATA+1,f
  2330  0414                     l1714:	
  2331                           
  2332                           ;SW.c: 63:     GPIO_Init_Pin(&(TRISB),(1),(1));
  2333  0414  3086               	movlw	134
  2334  0415  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2335  0416  3000               	movlw	0
  2336  0417  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2337  0418  01F2               	clrf	GPIO_Init_Pin@pin_number
  2338  0419  0AF2               	incf	GPIO_Init_Pin@pin_number,f
  2339  041A  01F3               	clrf	GPIO_Init_Pin@dir
  2340  041B  0AF3               	incf	GPIO_Init_Pin@dir,f
  2341  041C  120A  118A  24DA  120A  118A  	fcall	_GPIO_Init_Pin
  2342                           
  2343                           ;SW.c: 64:     SW_DATA[SW_MINUS].state = SW_RELEASED;
  2344  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0423  01A5               	clrf	_SW_DATA+5
  2347  0424                     l1716:	
  2348                           
  2349                           ;SW.c: 65:     SW_DATA[SW_MINUS].samples[0] = (1);
  2350  0424  01A3               	clrf	_SW_DATA+3
  2351  0425  0AA3               	incf	_SW_DATA+3,f
  2352  0426                     l1718:	
  2353                           
  2354                           ;SW.c: 66:     SW_DATA[SW_MINUS].samples[1] = (1);
  2355  0426  01A4               	clrf	_SW_DATA+4
  2356  0427  0AA4               	incf	_SW_DATA+4,f
  2357  0428                     l1720:	
  2358                           
  2359                           ;SW.c: 68:     GPIO_Init_Pin(&(TRISB),(2),(1));
  2360  0428  3086               	movlw	134
  2361  0429  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2362  042A  3000               	movlw	0
  2363  042B  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2364  042C  3002               	movlw	2
  2365  042D  00F8               	movwf	??_SW_Init
  2366  042E  0878               	movf	??_SW_Init,w
  2367  042F  00F2               	movwf	GPIO_Init_Pin@pin_number
  2368  0430  01F3               	clrf	GPIO_Init_Pin@dir
  2369  0431  0AF3               	incf	GPIO_Init_Pin@dir,f
  2370  0432  120A  118A  24DA  120A  118A  	fcall	_GPIO_Init_Pin
  2371  0437                     l1722:	
  2372                           
  2373                           ;SW.c: 69:     SW_DATA[SW_PRESSURE].state = SW_RELEASED;
  2374  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0439  01A8               	clrf	_SW_DATA+8
  2377  043A                     l1724:	
  2378                           
  2379                           ;SW.c: 70:     SW_DATA[SW_PRESSURE].samples[0] = (1);
  2380  043A  01A6               	clrf	_SW_DATA+6
  2381  043B  0AA6               	incf	_SW_DATA+6,f
  2382  043C                     l1726:	
  2383                           
  2384                           ;SW.c: 71:     SW_DATA[SW_PRESSURE].samples[1] = (1);
  2385  043C  01A7               	clrf	_SW_DATA+7
  2386  043D  0AA7               	incf	_SW_DATA+7,f
  2387  043E                     l61:	
  2388  043E  0008               	return
  2389  043F                     __end_of_SW_Init:	
  2390                           
  2391                           	psect	text11
  2392  036D                     __ptext11:	
  2393 ;; *************** function _SSD_Update *****************
  2394 ;; Defined at:
  2395 ;;		line 83 in file "SSD.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0
  2411 ;;      Temps:          1       0       0       0       0
  2412 ;;      Totals:         1       0       0       0       0
  2413 ;;Total ram usage:        1 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    1
  2416 ;; This function calls:
  2417 ;;		_SSD_Data_write
  2418 ;;		_SSD_Disable
  2419 ;;		_SSD_Enable
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _SSD_Update
  2427  036D                     _SSD_Update:	
  2428  036D                     l1778:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2431                           
  2432                           
  2433                           ;SSD.c: 88:     static uint8 SSD_Time_Counter = 0;;SSD.c: 89:     SSD_Time_Counter += (5
      +                          );
  2434  036D  3005               	movlw	5
  2435  036E  00F3               	movwf	??_SSD_Update
  2436  036F  0873               	movf	??_SSD_Update,w
  2437  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0372  07B0               	addwf	SSD_Update@SSD_Time_Counter,f
  2440                           
  2441                           ;SSD.c: 91:     if(SSD_Time_Counter != (10))
  2442  0373  300A               	movlw	10
  2443  0374  0630               	xorwf	SSD_Update@SSD_Time_Counter,w
  2444  0375  1903               	btfsc	3,2
  2445  0376  2B78               	goto	u771
  2446  0377  2B79               	goto	u770
  2447  0378                     u771:	
  2448  0378  2B7A               	goto	l1782
  2449  0379                     u770:	
  2450  0379  2B9B               	goto	l165
  2451  037A                     l1782:	
  2452                           
  2453                           ;SSD.c: 95:     SSD_Time_Counter = 0;
  2454  037A  01B0               	clrf	SSD_Update@SSD_Time_Counter
  2455  037B                     l1784:	
  2456                           
  2457                           ;SSD.c: 98:     SSD_Disable(currentSSD);
  2458  037B  0831               	movf	_currentSSD,w
  2459  037C  120A  118A  231A  120A  118A  	fcall	_SSD_Disable
  2460  0381                     l1786:	
  2461                           
  2462                           ;SSD.c: 100:     currentSSD++;
  2463  0381  3001               	movlw	1
  2464  0382  00F3               	movwf	??_SSD_Update
  2465  0383  0873               	movf	??_SSD_Update,w
  2466  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0386  07B1               	addwf	_currentSSD,f
  2469  0387                     l1788:	
  2470                           
  2471                           ;SSD.c: 101:     if(currentSSD > SSD_THIRD)currentSSD = 0;
  2472  0387  3003               	movlw	3
  2473  0388  0231               	subwf	_currentSSD,w
  2474  0389  1C03               	skipc
  2475  038A  2B8C               	goto	u781
  2476  038B  2B8D               	goto	u780
  2477  038C                     u781:	
  2478  038C  2B8E               	goto	l1792
  2479  038D                     u780:	
  2480  038D                     l1790:	
  2481  038D  01B1               	clrf	_currentSSD
  2482  038E                     l1792:	
  2483                           
  2484                           ;SSD.c: 103:     SSD_Data_write();
  2485  038E  120A  118A  2285  120A  118A  	fcall	_SSD_Data_write
  2486  0393                     l1794:	
  2487                           
  2488                           ;SSD.c: 105:     SSD_Enable(currentSSD);
  2489  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0395  0831               	movf	_currentSSD,w
  2492  0396  120A  118A  2342  120A  118A  	fcall	_SSD_Enable
  2493  039B                     l165:	
  2494  039B  0008               	return
  2495  039C                     __end_of_SSD_Update:	
  2496                           
  2497                           	psect	text12
  2498  0342                     __ptext12:	
  2499 ;; *************** function _SSD_Enable *****************
  2500 ;; Defined at:
  2501 ;;		line 126 in file "SSD.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  s               1    wreg     enum E865
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  s               1    2[COMMON] enum E865
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         0       0       0       0       0
  2516 ;;      Locals:         1       0       0       0       0
  2517 ;;      Temps:          2       0       0       0       0
  2518 ;;      Totals:         3       0       0       0       0
  2519 ;;Total ram usage:        3 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_SSD_Update
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _SSD_Enable
  2530  0342                     _SSD_Enable:	
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
  2534                           ;SSD_Enable@s stored from wreg
  2535  0342  00F2               	movwf	SSD_Enable@s
  2536  0343                     l1614:	
  2537                           
  2538                           ;SSD.c: 126: void SSD_Enable(SSD_t s);SSD.c: 127: {;SSD.c: 128:     switch(s)
  2539  0343  2B59               	goto	l1622
  2540  0344                     l1616:	
  2541                           
  2542                           ;SSD.c: 131:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
  2543  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0346  0806               	movf	6,w	;volatile
  2546  0347  397F               	andlw	127
  2547  0348  3880               	iorlw	128
  2548  0349  0086               	movwf	6	;volatile
  2549                           
  2550                           ;SSD.c: 132:             break;
  2551  034A  2B6C               	goto	l184
  2552  034B                     l1618:	
  2553                           
  2554                           ;SSD.c: 134:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
  2555  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2556  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2557  034D  0806               	movf	6,w	;volatile
  2558  034E  39BF               	andlw	191
  2559  034F  3840               	iorlw	64
  2560  0350  0086               	movwf	6	;volatile
  2561                           
  2562                           ;SSD.c: 135:             break;
  2563  0351  2B6C               	goto	l184
  2564  0352                     l1620:	
  2565                           
  2566                           ;SSD.c: 137:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
  2567  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0354  0806               	movf	6,w	;volatile
  2570  0355  39DF               	andlw	223
  2571  0356  3820               	iorlw	32
  2572  0357  0086               	movwf	6	;volatile
  2573                           
  2574                           ;SSD.c: 138:             break;
  2575  0358  2B6C               	goto	l184
  2576  0359                     l1622:	
  2577  0359  0872               	movf	SSD_Enable@s,w
  2578  035A  00F0               	movwf	??_SSD_Enable
  2579  035B  01F1               	clrf	??_SSD_Enable+1
  2580                           
  2581                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2582                           ; Switch size 1, requested type "simple"
  2583                           ; Number of cases is 1, Range of values is 0 to 0
  2584                           ; switch strategies available:
  2585                           ; Name         Instructions Cycles
  2586                           ; simple_byte            4     3 (average)
  2587                           ; direct_byte           11     8 (fixed)
  2588                           ; jumptable            260     6 (fixed)
  2589                           ;	Chosen strategy is simple_byte
  2590  035C  0871               	movf	??_SSD_Enable+1,w
  2591  035D  3A00               	xorlw	0	; case 0
  2592  035E  1903               	skipnz
  2593  035F  2B61               	goto	l2026
  2594  0360  2B6C               	goto	l184
  2595  0361                     l2026:	
  2596                           
  2597                           ; Switch size 1, requested type "simple"
  2598                           ; Number of cases is 3, Range of values is 0 to 2
  2599                           ; switch strategies available:
  2600                           ; Name         Instructions Cycles
  2601                           ; simple_byte           10     6 (average)
  2602                           ; direct_byte           17     8 (fixed)
  2603                           ; jumptable            260     6 (fixed)
  2604                           ;	Chosen strategy is simple_byte
  2605  0361  0870               	movf	??_SSD_Enable,w
  2606  0362  3A00               	xorlw	0	; case 0
  2607  0363  1903               	skipnz
  2608  0364  2B44               	goto	l1616
  2609  0365  3A01               	xorlw	1	; case 1
  2610  0366  1903               	skipnz
  2611  0367  2B4B               	goto	l1618
  2612  0368  3A03               	xorlw	3	; case 2
  2613  0369  1903               	skipnz
  2614  036A  2B52               	goto	l1620
  2615  036B  2B6C               	goto	l184
  2616  036C                     l184:	
  2617  036C  0008               	return
  2618  036D                     __end_of_SSD_Enable:	
  2619                           
  2620                           	psect	text13
  2621  031A                     __ptext13:	
  2622 ;; *************** function _SSD_Disable *****************
  2623 ;; Defined at:
  2624 ;;		line 108 in file "SSD.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  s               1    wreg     enum E865
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;  s               1    2[COMMON] enum E865
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         1       0       0       0       0
  2640 ;;      Temps:          2       0       0       0       0
  2641 ;;      Totals:         3       0       0       0       0
  2642 ;;Total ram usage:        3 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_SSD_Update
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _SSD_Disable
  2653  031A                     _SSD_Disable:	
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  2657                           ;SSD_Disable@s stored from wreg
  2658  031A  00F2               	movwf	SSD_Disable@s
  2659  031B                     l1598:	
  2660                           
  2661                           ;SSD.c: 108: void SSD_Disable(SSD_t s);SSD.c: 109: {;SSD.c: 110:     switch(s)
  2662  031B  2B2E               	goto	l1606
  2663  031C                     l1600:	
  2664                           
  2665                           ;SSD.c: 113:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  2666  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2667  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2668  031E  0806               	movf	6,w	;volatile
  2669  031F  397F               	andlw	127
  2670  0320  0086               	movwf	6	;volatile
  2671                           
  2672                           ;SSD.c: 114:             break;
  2673  0321  2B41               	goto	l175
  2674  0322                     l1602:	
  2675                           
  2676                           ;SSD.c: 116:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  2677  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0324  0806               	movf	6,w	;volatile
  2680  0325  39BF               	andlw	191
  2681  0326  0086               	movwf	6	;volatile
  2682                           
  2683                           ;SSD.c: 117:             break;
  2684  0327  2B41               	goto	l175
  2685  0328                     l1604:	
  2686                           
  2687                           ;SSD.c: 119:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  2688  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2690  032A  0806               	movf	6,w	;volatile
  2691  032B  39DF               	andlw	223
  2692  032C  0086               	movwf	6	;volatile
  2693                           
  2694                           ;SSD.c: 120:             break;
  2695  032D  2B41               	goto	l175
  2696  032E                     l1606:	
  2697  032E  0872               	movf	SSD_Disable@s,w
  2698  032F  00F0               	movwf	??_SSD_Disable
  2699  0330  01F1               	clrf	??_SSD_Disable+1
  2700                           
  2701                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2702                           ; Switch size 1, requested type "simple"
  2703                           ; Number of cases is 1, Range of values is 0 to 0
  2704                           ; switch strategies available:
  2705                           ; Name         Instructions Cycles
  2706                           ; simple_byte            4     3 (average)
  2707                           ; direct_byte           11     8 (fixed)
  2708                           ; jumptable            260     6 (fixed)
  2709                           ;	Chosen strategy is simple_byte
  2710  0331  0871               	movf	??_SSD_Disable+1,w
  2711  0332  3A00               	xorlw	0	; case 0
  2712  0333  1903               	skipnz
  2713  0334  2B36               	goto	l2028
  2714  0335  2B41               	goto	l175
  2715  0336                     l2028:	
  2716                           
  2717                           ; Switch size 1, requested type "simple"
  2718                           ; Number of cases is 3, Range of values is 0 to 2
  2719                           ; switch strategies available:
  2720                           ; Name         Instructions Cycles
  2721                           ; simple_byte           10     6 (average)
  2722                           ; direct_byte           17     8 (fixed)
  2723                           ; jumptable            260     6 (fixed)
  2724                           ;	Chosen strategy is simple_byte
  2725  0336  0870               	movf	??_SSD_Disable,w
