

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 01:50:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1296 ;;		_SW_UpdateState
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function ___bmul
  1302  0567                     ___bmul:	
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1306                           ;___bmul@multiplier stored from wreg
  1307  0567  00F3               	movwf	___bmul@multiplier
  1308  0568                     l978:	
  1309  0568  01F2               	clrf	___bmul@product
  1310  0569                     l980:	
  1311  0569  1C73               	btfss	___bmul@multiplier,0
  1312  056A  2D6C               	goto	u311
  1313  056B  2D6D               	goto	u310
  1314  056C                     u311:	
  1315  056C  2D71               	goto	l984
  1316  056D                     u310:	
  1317  056D                     l982:	
  1318  056D  0870               	movf	___bmul@multiplicand,w
  1319  056E  00F1               	movwf	??___bmul
  1320  056F  0871               	movf	??___bmul,w
  1321  0570  07F2               	addwf	___bmul@product,f
  1322  0571                     l984:	
  1323  0571  1003               	clrc
  1324  0572  0DF0               	rlf	___bmul@multiplicand,f
  1325  0573                     l986:	
  1326  0573  1003               	clrc
  1327  0574  0CF3               	rrf	___bmul@multiplier,f
  1328  0575  0873               	movf	___bmul@multiplier,w
  1329  0576  1D03               	btfss	3,2
  1330  0577  2D79               	goto	u321
  1331  0578  2D7A               	goto	u320
  1332  0579                     u321:	
  1333  0579  2D69               	goto	l980
  1334  057A                     u320:	
  1335  057A                     l988:	
  1336  057A  0872               	movf	___bmul@product,w
  1337  057B                     l232:	
  1338  057B  0008               	return
  1339  057C                     __end_of___bmul:	
  1340                           
  1341                           	psect	text6
  1342  059B                     __ptext6:	
  1343 ;; *************** function _LED_Init *****************
  1344 ;; Defined at:
  1345 ;;		line 14 in file "Led.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  led             1    wreg     enum E859
  1348 ;;  state           1    8[COMMON] enum E862
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  led             1   12[COMMON] enum E859
  1351 ;;  ret             1   11[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      unsigned char 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         1       0       0       0       0
  1362 ;;      Locals:         2       0       0       0       0
  1363 ;;      Temps:          2       0       0       0       0
  1364 ;;      Totals:         5       0       0       0       0
  1365 ;;Total ram usage:        5 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		_GPIO_Init_Pin
  1370 ;;		_LED_SetState
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _LED_Init
  1378  059B                     _LED_Init:	
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _LED_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1382                           ;LED_Init@led stored from wreg
  1383  059B  00FC               	movwf	LED_Init@led
  1384  059C                     l1080:	
  1385                           
  1386                           ;Led.c: 21:     switch(led)
  1387  059C  2DB1               	goto	l1086
  1388  059D                     l1082:	
  1389                           
  1390                           ;Led.c: 24:             ret = GPIO_Init_Pin(&(TRISB),(3),(0));
  1391  059D  3086               	movlw	134
  1392  059E  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1393  059F  3000               	movlw	0
  1394  05A0  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1395  05A1  3003               	movlw	3
  1396  05A2  00F9               	movwf	??_LED_Init
  1397  05A3  0879               	movf	??_LED_Init,w
  1398  05A4  00F2               	movwf	GPIO_Init_Pin@pin_number
  1399  05A5  01F3               	clrf	GPIO_Init_Pin@dir
  1400  05A6  120A  118A  2692  120A  118A  	fcall	_GPIO_Init_Pin
  1401  05AB  00FA               	movwf	??_LED_Init+1
  1402  05AC  087A               	movf	??_LED_Init+1,w
  1403  05AD  00FB               	movwf	LED_Init@ret
  1404                           
  1405                           ;Led.c: 25:             break;
  1406  05AE  2DBE               	goto	l1088
  1407  05AF                     l1084:	
  1408  05AF  01FB               	clrf	LED_Init@ret
  1409                           
  1410                           ;Led.c: 27:     }
  1411  05B0  2DBE               	goto	l1088
  1412  05B1                     l1086:	
  1413  05B1  087C               	movf	LED_Init@led,w
  1414  05B2  00F9               	movwf	??_LED_Init
  1415  05B3  01FA               	clrf	??_LED_Init+1
  1416                           
  1417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 1, Range of values is 0 to 0
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte            4     3 (average)
  1423                           ; direct_byte           11     8 (fixed)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  05B4  087A               	movf	??_LED_Init+1,w
  1427  05B5  3A00               	xorlw	0	; case 0
  1428  05B6  1903               	skipnz
  1429  05B7  2DB9               	goto	l1208
  1430  05B8  2DAF               	goto	l1084
  1431  05B9                     l1208:	
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 1, Range of values is 0 to 0
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte            4     3 (average)
  1438                           ; direct_byte           11     8 (fixed)
  1439                           ; jumptable            260     6 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  05B9  0879               	movf	??_LED_Init,w
  1442  05BA  3A00               	xorlw	0	; case 0
  1443  05BB  1903               	skipnz
  1444  05BC  2D9D               	goto	l1082
  1445  05BD  2DAF               	goto	l1084
  1446  05BE                     l1088:	
  1447                           
  1448                           ;Led.c: 28:     if(ret != 0)
  1449  05BE  087B               	movf	LED_Init@ret,w
  1450  05BF  1903               	btfsc	3,2
  1451  05C0  2DC2               	goto	u491
  1452  05C1  2DC3               	goto	u490
  1453  05C2                     u491:	
  1454  05C2  2DCD               	goto	l98
  1455  05C3                     u490:	
  1456  05C3                     l1090:	
  1457                           
  1458                           ;Led.c: 29:     {;Led.c: 30:         LED_SetState(led,state);
  1459  05C3  0878               	movf	LED_Init@state,w
  1460  05C4  00F9               	movwf	??_LED_Init
  1461  05C5  0879               	movf	??_LED_Init,w
  1462  05C6  00F0               	movwf	LED_SetState@state
  1463  05C7  087C               	movf	LED_Init@led,w
  1464  05C8  120A  118A  257C  120A  118A  	fcall	_LED_SetState
  1465  05CD                     l98:	
  1466  05CD  0008               	return
  1467  05CE                     __end_of_LED_Init:	
  1468                           
  1469                           	psect	text7
  1470  057C                     __ptext7:	
  1471 ;; *************** function _LED_SetState *****************
  1472 ;; Defined at:
  1473 ;;		line 50 in file "Led.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  led             1    wreg     enum E859
  1476 ;;  state           1    0[COMMON] enum E862
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  led             1    3[COMMON] enum E859
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         1       0       0       0       0
  1489 ;;      Locals:         1       0       0       0       0
  1490 ;;      Temps:          2       0       0       0       0
  1491 ;;      Totals:         4       0       0       0       0
  1492 ;;Total ram usage:        4 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;;		_LED_Init
  1499 ;;		_LED_Toggle
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _LED_SetState
  1505  057C                     _LED_SetState:	
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _LED_SetState: [wreg-fsr0h+status,2+status,0]
  1509                           ;LED_SetState@led stored from wreg
  1510  057C  00F3               	movwf	LED_SetState@led
  1511  057D                     l992:	
  1512                           
  1513                           ;Led.c: 50: void LED_SetState(LED_t led, LEDState_t state);Led.c: 51: {;Led.c: 53:     s
      +                          witch(led)
  1514  057D  2D8D               	goto	l998
  1515  057E                     l994:	
  1516                           
  1517                           ;Led.c: 56:             (((PORTB))=((PORTB) & ~(1<<(3)))|(state<<(3)));
  1518  057E  0870               	movf	LED_SetState@state,w
  1519  057F  00F1               	movwf	??_LED_SetState
  1520  0580  3003               	movlw	3
  1521  0581                     u335:	
  1522  0581  1003               	clrc
  1523  0582  0DF1               	rlf	??_LED_SetState,f
  1524  0583  3EFF               	addlw	-1
  1525  0584  1D03               	skipz
  1526  0585  2D81               	goto	u335
  1527  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0588  0806               	movf	6,w	;volatile
  1530  0589  39F7               	andlw	247
  1531  058A  0471               	iorwf	??_LED_SetState,w
  1532  058B  0086               	movwf	6	;volatile
  1533                           
  1534                           ;Led.c: 57:             break;
  1535  058C  2D9A               	goto	l112
  1536  058D                     l998:	
  1537  058D  0873               	movf	LED_SetState@led,w
  1538  058E  00F1               	movwf	??_LED_SetState
  1539  058F  01F2               	clrf	??_LED_SetState+1
  1540                           
  1541                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1542                           ; Switch size 1, requested type "simple"
  1543                           ; Number of cases is 1, Range of values is 0 to 0
  1544                           ; switch strategies available:
  1545                           ; Name         Instructions Cycles
  1546                           ; simple_byte            4     3 (average)
  1547                           ; direct_byte           11     8 (fixed)
  1548                           ; jumptable            260     6 (fixed)
  1549                           ;	Chosen strategy is simple_byte
  1550  0590  0872               	movf	??_LED_SetState+1,w
  1551  0591  3A00               	xorlw	0	; case 0
  1552  0592  1903               	skipnz
  1553  0593  2D95               	goto	l1210
  1554  0594  2D9A               	goto	l112
  1555  0595                     l1210:	
  1556                           
  1557                           ; Switch size 1, requested type "simple"
  1558                           ; Number of cases is 1, Range of values is 0 to 0
  1559                           ; switch strategies available:
  1560                           ; Name         Instructions Cycles
  1561                           ; simple_byte            4     3 (average)
  1562                           ; direct_byte           11     8 (fixed)
  1563                           ; jumptable            260     6 (fixed)
  1564                           ;	Chosen strategy is simple_byte
  1565  0595  0871               	movf	??_LED_SetState,w
  1566  0596  3A00               	xorlw	0	; case 0
  1567  0597  1903               	skipnz
  1568  0598  2D7E               	goto	l994
  1569  0599  2D9A               	goto	l112
  1570  059A                     l112:	
  1571  059A  0008               	return
  1572  059B                     __end_of_LED_SetState:	
  1573                           
  1574                           	psect	text8
  1575  0692                     __ptext8:	
  1576 ;; *************** function _GPIO_Init_Pin *****************
  1577 ;; Defined at:
  1578 ;;		line 34 in file "GPIO.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1581 ;;		 -> TRISB(1), 
  1582 ;;  pin_number      1    2[COMMON] unsigned char 
  1583 ;;  dir             1    3[COMMON] unsigned char 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  ret             1    7[COMMON] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      unsigned char 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         4       0       0       0       0
  1596 ;;      Locals:         1       0       0       0       0
  1597 ;;      Temps:          3       0       0       0       0
  1598 ;;      Totals:         8       0       0       0       0
  1599 ;;Total ram usage:        8 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_SW_Init
  1605 ;;		_LED_Init
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _GPIO_Init_Pin
  1611  0692                     _GPIO_Init_Pin:	
  1612  0692                     l1004:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  1615                           
  1616                           
  1617                           ;GPIO.c: 34: uint8 GPIO_Init_Pin(uint8 *DirRegAddress ,uint8 pin_number,uint8 dir );GPIO
      +                          .c: 35: {;GPIO.c: 36:     uint8 ret = 1;
  1618  0692  01F7               	clrf	GPIO_Init_Pin@ret
  1619  0693  0AF7               	incf	GPIO_Init_Pin@ret,f
  1620  0694                     l1006:	
  1621                           
  1622                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1623  0694  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1624  0695  0084               	movwf	4
  1625  0696  1783               	bsf	3,7
  1626  0697  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1627  0698  1383               	bcf	3,7
  1628  0699  0800               	movf	0,w
  1629  069A  1683               	bsf	3,5	;RP0=1, select bank1
  1630  069B  1303               	bcf	3,6	;RP1=0, select bank1
  1631  069C  0605               	xorwf	5,w	;volatile
  1632  069D  1903               	skipnz
  1633  069E  2EA0               	goto	u341
  1634  069F  2EA1               	goto	u340
  1635  06A0                     u341:	
  1636  06A0  2ECF               	goto	l1018
  1637  06A1                     u340:	
  1638  06A1                     l1008:	
  1639  06A1  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1640  06A2  0084               	movwf	4
  1641  06A3  1783               	bsf	3,7
  1642  06A4  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1643  06A5  1383               	bcf	3,7
  1644  06A6  0800               	movf	0,w
  1645  06A7  0606               	xorwf	6,w	;volatile
  1646  06A8  1903               	skipnz
  1647  06A9  2EAB               	goto	u351
  1648  06AA  2EAC               	goto	u350
  1649  06AB                     u351:	
  1650  06AB  2ECF               	goto	l1018
  1651  06AC                     u350:	
  1652  06AC                     l1010:	
  1653  06AC  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1654  06AD  0084               	movwf	4
  1655  06AE  1783               	bsf	3,7
  1656  06AF  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1657  06B0  1383               	bcf	3,7
  1658  06B1  0800               	movf	0,w
  1659  06B2  0607               	xorwf	7,w	;volatile
  1660  06B3  1903               	skipnz
  1661  06B4  2EB6               	goto	u361
  1662  06B5  2EB7               	goto	u360
  1663  06B6                     u361:	
  1664  06B6  2ECF               	goto	l1018
  1665  06B7                     u360:	
  1666  06B7                     l1012:	
  1667  06B7  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1668  06B8  0084               	movwf	4
  1669  06B9  1783               	bsf	3,7
  1670  06BA  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1671  06BB  1383               	bcf	3,7
  1672  06BC  0800               	movf	0,w
  1673  06BD  0608               	xorwf	8,w	;volatile
  1674  06BE  1903               	skipnz
  1675  06BF  2EC1               	goto	u371
  1676  06C0  2EC2               	goto	u370
  1677  06C1                     u371:	
  1678  06C1  2ECF               	goto	l1018
  1679  06C2                     u370:	
  1680  06C2                     l1014:	
  1681  06C2  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1682  06C3  0084               	movwf	4
  1683  06C4  1783               	bsf	3,7
  1684  06C5  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1685  06C6  1383               	bcf	3,7
  1686  06C7  0800               	movf	0,w
  1687  06C8  0609               	xorwf	9,w	;volatile
  1688  06C9  1903               	skipnz
  1689  06CA  2ECC               	goto	u381
  1690  06CB  2ECD               	goto	u380
  1691  06CC                     u381:	
  1692  06CC  2ECF               	goto	l1018
  1693  06CD                     u380:	
  1694  06CD                     l1016:	
  1695                           
  1696                           ;GPIO.c: 41:     {;GPIO.c: 43:        ret = 0;
  1697  06CD  01F7               	clrf	GPIO_Init_Pin@ret
  1698                           
  1699                           ;GPIO.c: 44:     }
  1700  06CE  2EF2               	goto	l1020
  1701  06CF                     l1018:	
  1702                           
  1703                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  1704  06CF  0873               	movf	GPIO_Init_Pin@dir,w
  1705  06D0  00F4               	movwf	??_GPIO_Init_Pin
  1706  06D1  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1707  06D2  2ED5               	goto	u394
  1708  06D3                     u395:	
  1709  06D3  1003               	clrc
  1710  06D4  0DF4               	rlf	??_GPIO_Init_Pin,f
  1711  06D5                     u394:	
  1712  06D5  3EFF               	addlw	-1
  1713  06D6  1D03               	skipz
  1714  06D7  2ED3               	goto	u395
  1715  06D8  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1716  06D9  0084               	movwf	4
  1717  06DA  1783               	bsf	3,7
  1718  06DB  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1719  06DC  1383               	bcf	3,7
  1720  06DD  3001               	movlw	1
  1721  06DE  00F5               	movwf	??_GPIO_Init_Pin+1
  1722  06DF  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1723  06E0  2EE3               	goto	u404
  1724  06E1                     u405:	
  1725  06E1  1003               	clrc
  1726  06E2  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  1727  06E3                     u404:	
  1728  06E3  3EFF               	addlw	-1
  1729  06E4  1D03               	skipz
  1730  06E5  2EE1               	goto	u405
  1731  06E6  0875               	movf	??_GPIO_Init_Pin+1,w
  1732  06E7  3AFF               	xorlw	255
  1733  06E8  0500               	andwf	0,w
  1734  06E9  0474               	iorwf	??_GPIO_Init_Pin,w
  1735  06EA  00F6               	movwf	??_GPIO_Init_Pin+2
  1736  06EB  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1737  06EC  0084               	movwf	4
  1738  06ED  1783               	bsf	3,7
  1739  06EE  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1740  06EF  1383               	bcf	3,7
  1741  06F0  0876               	movf	??_GPIO_Init_Pin+2,w
  1742  06F1  0080               	movwf	0
  1743  06F2                     l1020:	
  1744                           
  1745                           ;GPIO.c: 49:     return ret;
  1746  06F2  0877               	movf	GPIO_Init_Pin@ret,w
  1747  06F3                     l46:	
  1748  06F3  0008               	return
  1749  06F4                     __end_of_GPIO_Init_Pin:	
  1750  007E                     btemp	set	126	;btemp
  1751  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_LED_Init
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SW_Init->_GPIO_Init_Pin
    _SW_GetState->___bmul
    _LED_Init->_GPIO_Init_Pin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4577
                                              0 BANK0      2     2      0
                           _LED_Init
                       _LED_SetState
                        _SW_GetState
                            _SW_Init
                          _SW_Update
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              1     1      0    1156
                                              8 COMMON     1     1      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (1) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             5     4      1    1753
                                              8 COMMON     5     4      1
                      _GPIO_Init_Pin
                       _LED_SetState
 ---------------------------------------------------------------------------------
 (1) _LED_SetState                                         4     3      1     424
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1156
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_Init
     _GPIO_Init_Pin
     _LED_SetState
   _LED_SetState
   _SW_GetState
     ___bmul
   _SW_Init
     _GPIO_Init_Pin
   _SW_Update
     _SW_UpdateState
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 15 01:50:12 2020

            ___bmul@product 0072                 __CFG_CP$OFF 0000         __end_of_SW_GetState 0567  
                        l46 06F3                          l62 0566                          l82 07EC  
                        l59 0646                          l68 0691                          l98 05CD  
                       l112 059A                         l232 057B                         l980 0569  
                       l982 056D                         l992 057D                         l984 0571  
                       l994 057E                         l986 0573                         l978 0568  
                       l988 057A                         l998 058D                         u310 056D  
                       u311 056C                         u320 057A                         u321 0579  
                       u410 0708                         u411 0707                         u404 06E3  
                       u340 06A1                         u420 071A                         u500 0651  
                       u405 06E1                         u341 06A0                         u421 0719  
                       u501 0650                         u350 06AC                         u430 073B  
                       u351 06AB                         u335 0581                         u431 073A  
                       u360 06B7                         u440 074D                         u520 05F5  
                       u361 06B6                         u441 074C                         u521 05F4  
                       u370 06C2                         u450 076F                __CFG_CPD$OFF 0000  
                       u371 06C1                         u451 076E                         u515 0681  
                       u380 06CD                         u460 0781                         u381 06CC  
                       u461 0780                         u470 07A5                         u471 07A4  
                       u480 07B7                         u481 07B6                         u394 06D5  
                       u490 05C3                         u395 06D3                         u491 05C2  
                       u547 05E1                         fsr0 0004                         indf 0000  
              __CFG_FOSC$HS 0000                __CFG_LVP$OFF 0000                        l1010 06AC  
                      l1020 06F2                        l1012 06B7                        l1004 0692  
                      l1014 06C2                        l1006 0694                        l1030 071A  
                      l1110 066A                        l1102 0652                        l1016 06CD  
                      l1008 06A1                        l1120 0554                        l1040 076F  
                      l1032 0729                        l1024 06F5                        l1112 0672  
                      l1104 0653                        l1018 06CF                        l1210 0595  
                      l1122 0554                        l1042 0781                        l1034 073B  
                      l1026 06F6                        l1114 0678                        l1106 065E  
                      l1130 05DB                        l1124 0565                        l1060 0615  
                      l1044 0793                        l1036 074D                        l1028 0708  
                      l1052 07C9                        l1116 067E                        l1108 0664  
                      l1132 05E5                        l1070 062E                        l1062 0618  
